info,metadata,securityInfo,priceInfo,preOpenMarket
ASIANPAINT,ASIANPAINT,,,
Asian Paints Limited,,,,
PAINTS,PAINTS,,,
['EQ'],,,,
[],,,,
[],,,,
True,,,,
False,,,,
True,,,,
False,,,,
False,,,,
False,,,,
False,,,,
INE021A01026,INE021A01026,,,
False,,,,
ASIANPAINTEQN,,,,
,EQ,,,
,Listed,,,
,31-May-1995,,,
,12-May-2021 11:59:16,,,12-May-2021 09:07:06
,33.57,,,
,91.32,,,
,NIFTY 500                                         ,,,
,,Main,,
,,Active,,
,,Normal Market,,
,,-,,
,,Yes,,
,,Equity,,
,,Yes,,
,,-,,
,,1,,
,,959197790,,
,,,2573.9,
,,,17.65000000000009,
,,,0.6904645476772651,
,,,2556.25,
,,,2577,
,,,0,
,,,2571.02,
,,,2300.65,
,,,2811.85,
,,,No Band,
,,,2556.25,
,,,"{'min': 2548.2, 'max': 2588.95, 'value': 2573.9}",
,,,"{'min': 1482.95, 'minDate': '19-May-2020', 'max': 2873.45, 'maxDate': '11-Jan-2021', 'value': 2573.9}",
,,,,"[{'price': 2300.65, 'buyQty': 0, 'sellQty': 34}, {'price': 2326.2, 'buyQty': 0, 'sellQty': 390}, {'price': 2428.45, 'buyQty': 0, 'sellQty': 481}, {'price': 2441.25, 'buyQty': 0, 'sellQty': 13}, {'price': 2577, 'buyQty': 0, 'sellQty': 0, 'iep': True}, {'price': 2643.25, 'buyQty': 440, 'sellQty': 0}, {'price': 2644.8, 'buyQty': 180, 'sellQty': 0}, {'price': 2680, 'buyQty': 1, 'sellQty': 0}, {'price': 2684.05, 'buyQty': 1525, 'sellQty': 0}]"
,,,,"{'buy': 4590, 'sell': 586}"
,,,,2577
,,,,7645
,,,,2577
,,,,7645
,,,,25704
,,,,35817
,,,,4590
,,,,586
